"code","perrin_value","perrin-supplement_value","serjeant_value"
"D2","Method of Bjerrum (Z. Physik. Chem. 53, 428 (1905); Z. Elektrochem. 17, 389 (1911)) (The strength of the potassium chloride solution in the salt bridge is varied and eliminated by extrapolation)","Method of Bjerrum (Z. Physik. Chem. 53, 428 (1905); Z. Elektrochem. 17, 389 (1911)) (The strength of the potassium chloride solution in the salt bridge is varied and eliminated by extrapolation)","Method of Bjerrum (Z. Physik. Chem. 53, 428 (1905); Z. Elektrochem. 17, 389 (1911)) (The strength of the potassium chloride solution in the salt bridge is varied and eliminated by extrapolation)"
"D3","The diffusion potentials are calculated","The diffusion potentials are calculated","The diffusion potentials are calculated"
"K1a","Method of MacInnes and Shedlovsky (J. Am. Chem. Soc. 54, 1429 (1932)) (Addition of slight excess of free base)","Method of MacInnes and Shedlovsky (J. Am. Chem. Soc. 54, 1429 (1932)) (Addition of slight excess of free base)","Method of MacInnes and Shedlovsky (J. Am. Chem. Soc. 54, 1429 (1932)) (Addition of slight excess of free base)"
"K1b","Method of Jeffery and Vogel (J. Chem. Soc. 1932, 2829) (Corrections are calculated using KH2O and an approximate Kc)","Method of Jeffery and Vogel (J. Chem. Soc. 1932, 2829) (Corrections are calculated using KH2O and an approximate Kc)","Method of Jeffery and Vogel (J. Chem. Soc. 1932, 2829)
(Corrections are calculated using KH2O and an approximate Kc)"
"K1c","Method of Jeffery and Vogel (Phil. Mag. 18, 901 (1934)) (Corrects for hydrolysis and for solvent)","Method of Jeffery and Vogel (Phil. Mag. 18, 901 (1934)) (Corrects for hydrolysis and for solvent)","Method of Jeffery and Vogel (Phil. Mag. 18, 901 (1934)) (Corrects for hydrolysis and for solvent)"
"K1d","Method of Ives (J. Chem. Soc. 1933, 313) (Corrects for hydrolysis and for solvent)","Method of Ives (J. Chem. Soc. 1933, 313) (Corrects for hydrolysis and for solvent)","Method of Ives (J. Chem. Soc. 1933, 313) (Corrects for hydrolysis and for solvent)"
"K1e","Method of Davies (Trans. Faraday Soc. 28, 607 (1932)) (Corrects for hydrolysis and for solvent)","Method of Davies (Trans. Faraday Soc. 28, 607 (1932)) (Corrects for hydrolysis and for solvent)","Method of Davies (Trans. Faraday Soc. 28, 607 (1932)) (Corrects for hydrolysis and for solvent)"
"K1f","Method of Banks and Davies (J. Chem. Soc. 1938, 73) (Average of results obtained using method K1e from which kH20 has been completely eliminated)  ","Method of Banks and Davies (J. Chem. Soc. 1938, 73) (Average of results obtained using method K1e from which kH20 has been completely eliminated)  ","Method of Banks and Davies (J. Chem. Soc. 1938, 73) (Average of results obtained using method K1e from which kH20 has been completely eliminated)  "
"K2a","“Normal correction’’, where kH2O is not eliminated for bases, but is completely eliminated for salts","“Normal correction’’, where kH2O is not eliminated for bases, but is completely eliminated for salts","“Normal correction’’, where kH2O is not eliminated for bases, but is completely eliminated for salts"
"K2b","Complete elimination of kH2O for both base and salt solutions","Complete elimination of kH2O for both base and salt solutions","Complete elimination of kH2O for both base and salt solutions"
"K2c","Method of MacInnes and Shedlovsky (J. Am. Chem. Soc. 54, 1429 (1932))","Method of MacInnes and Shedlovsky (J. Am. Chem. Soc. 54, 1429 (1932))","Method of MacInnes and Shedlovsky (J. Am. Chem. Soc. 54, 1429 (1932))"
"K2d","Method of Jeffery and Vogel (J. Chem. Soc. 1933, 1637)","Method of Jeffery and Vogel (J. Chem. Soc. 1933, 1637)","Method of Jeffery and Vogel (J. Chem. Soc. 1933, 1637)"
"K2e","Method of Dippy and Williams (J. Chem. Soc. 1934, 161, 1888)","Method of Dippy and Williams (J. Chem. Soc. 1934, 161, 1888)","Method of Dippy and Williams (J. Chem. Soc. 1934, 161, 1888)"
